No.,ID EQUIPO,UBICACIÓN,CATEGORIA_COLOR,nombre_dispositivo,PLANTA,COMENTARIOS
165,906ZWK2,LABORATORIO (BRAZO ROMER),AZUL,COMPUTADORA DE ESCRITORIO,B1,
166,4B1638P35219,LABORATORIO (BRAZO ROMER),AZUL,UPS,B1,
167,8SSC80R27445J1DG84301MX,LABORATORIO (LEAK&BURST IZQUIERDA),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
168,H3W7LM1,LABORATORIO (LEAK&BURST),AZUL,COMPUTADORA DE ESCRITORIO,B1,
169,3B1128X24305,LABORATORIO (LEAK&BURST DERECHA),AZUL,UPS,B1,
170,8LFTDF3,LABORATORIO (LIDERES DE METROLOGIA),AZUL,COMPUTADORA DE ESCRITORIO,B1,
171,4B1712P40852,LABORATORIO (LIDERES DE METROLOGIA),AZUL,UPS,B1,
172,3B1128X24241,LABORATORIO (MICROSCOPIO 1),AMARILLO,UPS,B1,
173,4B1205P42850,LABORATORIO (MICROSCOPIO 2),AMARILLO,UPS,B1,
174,4B1843P02340,LABORATORIO (MICROSCOPIO 3),AMARILLO,UPS,B1,
175,4B1846P13126,LABORATORIO (MICROSCOPIO 4),AMARILLO,UPS,B1,
176,6ZK9BM2,LABORATORIO (MITUTOYO PREMIER MDR),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
177,55D99N2,LABORATORIO (MITUTOYO PREMIER MV),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
178,G73R0T2,LABORATORIO (MIXING),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
179,3HYH1N3,LABORATORIO (PERFILOMETRO OPTICO),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
180,9VNJT64,LABORATORIO (PROYECTO MIXIN),AZUL,COMPUTADORA DE ESCRITORIO,B1,
181,5B2406TD3175,LABORATORIO (PROYECTO MIXIN),AZUL,UPS,B1,
182,4VC57V1,LABORATORIO (RHEO&MOONEY 2),AMARILLO,COMPUTADORA DE ESCRITORIO,B1,
183,4VBD7V1,LABORATORIO (TENSOMETER #1),AZUL,COMPUTADORA DE ESCRITORIO,B1,
184,4B1438P00935,LABORATORIO (TENSOMETER #1),AZUL,UPS,B1,
185,5JCXNY2,LABORATORIO (TENSOMETER #2),AZUL,COMPUTADORA DE ESCRITORIO,B1,
186,4B1131P19599,LABORATORIO (TENSOMETER #2),AZUL,UPS,B1,
187,4B1738P34153,LABORATORIO COMPARTIDO,AMARILLO,UPS,B1,
188,252CTR1,LABORATORIO MITUTOYO (DER),AZUL,COMPUTADORA DE ESCRITORIO,B1,
189,0B2337L22774,LABORATORIO MITUTOYO (DER),AZUL,UPS,B1,
190,0B2337L23260,LABORATORIO MITUTOYO (IZQ),AZUL,UPS,B1,
191,255CTR1,LABORATORIO MITUTOYO (IZQ),AZUL,COMPUTADORA DE ESCRITORIO,B1,
192,993NJB2,LAVADORA 01 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
193,29J172802113,LAVADORA 01 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
194,4B2216P30135,LAVADORA 01 (SISTEMA SRK),VERDE,UPS,B1,
195,2CTKRP2,LAVADORA 02 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
196,4B1738P34064,LAVADORA 02 (SISTEMA SRK),VERDE,UPS,B1,
197,D6J244303454,LAVADORA 02 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
198,5B2442TC3069,LINEA 01 (ENSAMBLE) SITE,GRIS,UPS,B1,proyecto geza
199,4B2216P23254,LINEA 01 (OPERACIONES SECUNDARIAS),GRIS,UPS,B1,proyecto geza
200,JBB4DB4,LINEA 01 (OPERACIONES SECUNDARIAS),GRIS,COMPUTADORA DE ESCRITORIO,B1,proyecto geza
201,6NY3DS2,LINEA 01 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
202,D6N251351375,LINEA 01 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
203,4B1128P48549,LINEA 01 (SISTEMA SRK),VERDE,UPS,B1,
204,0B2214N06923,LINEA 02 (MAQUINA A151),AMARILLO,UPS,B1,
205,HFPX5V1,LINEA 02 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
206,4B1831P17618,LINEA 02 (SISTEMA SRK),VERDE,UPS,B1,
207,D6N251351295,LINEA 02 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
208,FVB8XD2,LINEA 03 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
209,29J152601820,LINEA 03 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
210,4B1128P48545,LINEA 03 (SISTEMA SRK),VERDE,UPS,B1,
211,CLY9D92,LINEA 04 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
212,29J152401756,LINEA 04 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
213,4B1543P33243,LINEA 04 (SISTEMA SRK),VERDE,UPS,B1,
214,4B2216P29174,LINEA 05 (MAQUINA A75),AMARILLO,UPS,B1,
215,3QFVKH2,LINEA 05 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
216,29J141901826,LINEA 05 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
217,4B1128P48560,LINEA 05 (SISTEMA SRK),VERDE,UPS,B1,
218,JJYRHS1,LINEA 05-B (SISTEMA SRK) CLAMPS,VERDE,COMPUTADORA DE ESCRITORIO,B1,
219,29J120702716,LINEA 05-B (SISTEMA SRK) CLAMPS,VERDE,IMPRESORA TERMICA,B1,
220,4B1407P03344,LINEA 05-B (SISTEMA SRK) CLAMPS,VERDE,UPS,B1,
221,39G7QD2,LINEA 06 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
222,29J120702699,LINEA 06 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
223,4B1128P49729,LINEA 06 (SISTEMA SRK),VERDE,UPS,B1,
224,0B2214N06677,LINEA 07 (MAQUINA A159),AMARILLO,UPS,B1,
225,2JN2WP2,LINEA 07 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
226,29J152401761,LINEA 07 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
227,4B1128P49756,LINEA 07 (SISTEMA SRK),VERDE,UPS,B1,
228,2RLM0M2,LINEA 16 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
229,29J152601797,LINEA 16 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
230,4B1442P17968,LINEA 16 (SISTEMA SRK),VERDE,UPS,B1,
231,4B2216P29036,LINEA 20 (MAQUINA A305),AMARILLO,UPS,B1,
232,BL44D82,LINEA 20 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
233,29J144200434,LINEA 20 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
234,4B1510P06296,LINEA 20 (SISTEMA SRK),VERDE,UPS,B1,
235,HP3ZQP2,LINEA 20B (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
236,D6N233550278,LINEA 20B (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
237,5B2405TD2038,LINEA 20B (SISTEMA SRK),VERDE,UPS,B1,
238,HFTX5V1,LINEA 22 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
239,29J172000160,LINEA 22 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
240,4B1128P49746,LINEA 22 (SISTEMA SRK),VERDE,UPS,B1,
241,26LBDX3,LINEA 300 (S/V LINEA 300),GRIS,COMPUTADORA DE ESCRITORIO,B1,
242,4B2051P14994,LINEA 300 (S/V LINEA 300),GRIS,UPS,B1,
243,4BP0KH2,LINEA 304 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
244,29J152401765,LINEA 304 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
245,4B1442P17831,LINEA 304 (SISTEMA SRK),VERDE,UPS,B1,
246,HFYY5V1,LINEA 305 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
247,29J173101382,LINEA 305 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
248,4B1324P40953,LINEA 305 (SISTEMA SRK),VERDE,UPS,B1,
249,4VB77V1,LINEA 306 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
250,29J194603700,LINEA 306 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
251,4B1614P15353,LINEA 306 (SISTEMA SRK),VERDE,UPS,B1,
252,7Q6DD92,LINEA 307 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
253,29J161900172,LINEA 307 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
254,4B1438P01056,LINEA 307 (SISTEMA SRK),VERDE,UPS,B1,
255,G2S8F82,LINEA 308 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
256,29J132200105,LINEA 308 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
257,4B1510P07535,LINEA 308 (SISTEMA SRK),VERDE,UPS,B1,
258,CJX6D92,LINEA 309 (SISTEMA SRK),VERDE,COMPUTADORA DE ESCRITORIO,B1,
259,29J120702688,LINEA 309 (SISTEMA SRK),VERDE,IMPRESORA TERMICA,B1,
260,4B1636P45294,LINEA 309 (SISTEMA SRK),VERDE,UPS,B1,
